date,datatype,station,attributes,value
2024-01-01T00:00:00,PRCP,GHCND:US1AZAP0003,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZAP0007,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZAP0022,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZAP0028,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0003,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0008,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0017,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0022,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0027,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0039,",,N,0620",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0050,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0057,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0064,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0066,",,N,0429",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0072,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0073,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0076,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0077,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0079,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0080,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0081,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0086,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0089,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0090,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCH0093,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0003,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0069,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0070,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0075,",,N,0900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0079,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0113,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0140,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0143,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0147,",,N,0530",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0148,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0154,",,N,0859",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0166,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0170,",,N,0730",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0176,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZCN0178,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZGH0004,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZGL0004,",,N,0747",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZGL0008,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZGL0015,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZGL0016,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMH0025,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMH0027,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMH0041,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0010,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0016,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0017,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0022,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0026,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0032,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0035,",,N,0830",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0045,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0046,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0057,",,N,0726",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0071,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0082,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0096,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0103,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0111,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0157,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0197,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0198,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0207,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0218,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0220,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0232,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0245,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0246,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0260,",,N,0900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0264,",,N,0730",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0267,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0278,",,N,0500",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0280,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0289,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0313,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0326,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0342,",,N,0500",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0343,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0352,",,N,0630",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0373,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0379,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0382,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0384,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0398,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0402,",,N,0730",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0406,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0410,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0436,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0443,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0448,",,N,0704",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0454,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0456,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0463,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0464,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0466,",,N,1744",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0478,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0479,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0484,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0488,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0494,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0496,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0503,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0511,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0517,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0518,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0532,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0535,",,N,0630",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0536,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0539,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0555,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0562,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0578,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0580,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0583,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0585,",,N,0900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0586,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0589,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0591,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0593,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0595,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0597,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0599,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0608,",,N,1330",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0610,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0613,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0617,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0618,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0619,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0626,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0630,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZMR0632,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0007,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0010,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0012,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0018,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0020,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0024,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0035,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0042,",,N,0530",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0052,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZNV0053,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0003,",,N,1900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0005,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0012,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0013,",,N,1700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0014,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0046,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0047,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0049,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0050,",,N,2100",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0051,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0070,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0072,"T,,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0082,",,N,1800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0087,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0101,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0103,",,N,0630",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0106,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0107,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0108,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0111,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0118,",,N,0730",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0119,",,N,1700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0124,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0132,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0135,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0137,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0138,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0139,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0141,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0143,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0145,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0146,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0147,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0148,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0149,",,N,0700",8
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0156,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0160,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0172,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0176,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0181,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0184,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0193,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0194,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0201,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0202,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0204,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0206,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0210,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0215,",,N,0200",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0229,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0231,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0233,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0234,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0244,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0245,",,N,0645",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0247,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0248,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0249,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0261,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0263,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0265,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0266,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0269,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0272,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0273,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0285,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0286,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0289,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0292,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0294,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0304,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0306,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0308,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0315,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0318,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0322,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0323,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0326,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0327,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0328,",,N,0830",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0332,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0338,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0339,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0366,",,N,0700",5
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0370,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0371,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0375,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0379,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0386,",,N,0500",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0391,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0392,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0393,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0394,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0397,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0399,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0404,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0408,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0411,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0412,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0413,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0415,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0416,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0422,",,N,0900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0430,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0432,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0433,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0435,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0441,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0442,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0443,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0446,",,N,0730",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0448,",,N,0000",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0449,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0450,",,N,0900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0456,",,N,0900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0460,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0462,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0463,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0464,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPM0466,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0008,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0017,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0020,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0027,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0029,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0033,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0035,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0037,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0049,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0050,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0053,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0058,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0063,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0070,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0071,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0077,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0081,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0087,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0088,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0091,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0093,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0094,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0095,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZPN0097,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0010,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0012,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0013,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0018,",,N,0600",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0019,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0021,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0023,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0024,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZSC0026,",,N,0532",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYM0007,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0001,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0005,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0007,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0018,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0030,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0034,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0042,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0052,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0055,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0061,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0063,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0067,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0068,",,N,1700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0076,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0081,",,N,0800",3
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0083,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0084,",,N,0700",5
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0087,",,N,0900",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0091,",,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0092,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0096,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0098,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0100,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0113,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0115,"T,,N,0800",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0125,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0129,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0136,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0138,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0141,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0152,",,N,0700",0
2024-01-01T00:00:00,PRCP,GHCND:US1AZYV0159,",,N,0700",0
